대학명,연도,학과,학과_원본명,모집인원,지원인원,합격인원,최종합격_토익환산점수,최종합격_토익원점수,최종합격_학점환산점수,최종합격_학점원점수_100점만점,제거사유,합격자기준
강원대학교,2026,간호학과,간호학과,5,78,5,,954.99,,97.22,2단계 전형 및 배점 가중치 불일치 학과 (표준 배점 및 산식 불일치),최초
강원대학교,2026,디자인학과,디자인학과,3,32,3,,,134.11,88.89,실기고사 가중 반영 예체능 학과 (공인영어 미반영),최초
강원대학교,2026,무용학과,무용학과,4,6,3,,,141.0,79.59,실기고사 가중 반영 예체능 학과 (공인영어 미반영),최초
강원대학교,2026,미술학과,미술학과,3,6,1,,,,,실기고사 가중 반영 예체능 학과 (공인영어 미반영),최초
강원대학교,2026,스포츠과학과,스포츠과학과,5,33,5,,,131.33,94.0,실기고사 가중 반영 예체능 학과 (공인영어 미반영),최초
강원대학교,2026,수의학과,수의학과,11,232,11,,990.0,,84.39,3단계 다단계 전형 및 배점 가중치 불일치 학과 (표준 배점 및 산식 불일치),최초
강원대학교,2026,약학과,약학과,9,467,9,,990.0,,,2단계 면접 및 필기고사 반영 다단계 학과 (표준 배점 및 산식 불일치),최초
경북대학교,2026,디자인학과,디자인학과,3,31,3,41.0,405.9,46.76,83.8,실기고사 반영 예체능 학과 (표준 배점 및 산식 불일치),확인불가
부경대학교,2026,평생교육·상담학전공,평생교육·상담학전공,1,14,1,,,,,공인영어(TOEIC) 성적을 전형요소에 반영하지 않는 미래융합대학/본부 소속 특수 전형 학과 (표준 배점 및 산식 불일치),최종
부경대학교,2026,경찰범죄심리학전공,경찰범죄심리학전공,1,12,1,,,,,공인영어(TOEIC) 성적을 전형요소에 반영하지 않는 미래융합대학/본부 소속 특수 전형 학과 (표준 배점 및 산식 불일치),최종
부경대학교,2026,기계조선공조공학전공,기계조선공조공학전공,2,16,2,,,,,공인영어(TOEIC) 성적을 전형요소에 반영하지 않는 미래융합대학/본부 소속 특수 전형 학과 (표준 배점 및 산식 불일치),최종
부경대학교,2026,전기전자SW공학전공,전기전자SW공학전공,3,18,3,0.0,0.0,98.32,98.32,공인영어(TOEIC) 성적을 전형요소에 반영하지 않는 미래융합대학/본부 소속 특수 전형 학과 (표준 배점 및 산식 불일치),최종
부경대학교,2026,패션디자인학과,패션디자인학과,5,21,4,179.55,888.75,94.57,94.57,실기고사 반영 예체능 학과 (표준 배점 및 산식 불일치),최종
부경대학교,2026,해양스포츠전공,해양스포츠전공,4,7,4,70.83,701.25,95.9,95.9,실기고사 반영 및 공인영어 배점 가중치 불일치 학과 (표준 배점 및 산식 불일치),최종
부경대학교,2026,시각디자인전공,시각디자인전공,3,7,2,58.33,577.5,98.12,98.12,실기고사 반영 예체능 학과 (표준 배점 및 산식 불일치),최종
부경대학교,2026,공업디자인전공,공업디자인전공,4,7,4,61.62,610.0,97.91,97.91,실기고사 반영 예체능 학과 (표준 배점 및 산식 불일치),최종
부산대학교,2026,약학부,약학부,16,665,16,,975.3,,97.9,필기고사 가중 반영 및 전형요소 배점 불일치 학과 (표준 배점 및 산식 불일치),확인불가
부산대학교,2026,미술학과(서양화전공),미술학과(서양화전공),1,2,1,,,,,실기고사 반영 예체능 학과 (일반학과 표준 배점/산식 불일치),확인불가
부산대학교,2026,디자인학과(시각디자인전공),디자인학과(시각디자인전공),1,12,1,,,,,실기고사 반영 예체능 학과 (일반학과 표준 배점/산식 불일치),확인불가
인천대학교,2026,한국화전공,한국화전공,1,4,,,,,,실기고사 반영 예체능 학과 (일반학과 표준 배점 및 산식 불일치),최종
인천대학교,2026,서양화전공,서양화전공,2,11,,,,,,실기고사 반영 예체능 학과 (일반학과 표준 배점 및 산식 불일치),최종
인천대학교,2026,디자인학부,디자인학부,6,41,,,882.5,,,실기고사 반영 및 전형요소 배점 불일치 예체능 학과,최종
인천대학교,2026,공연예술학과,공연예술학과,9,168,,,,,,실기고사 반영 예체능 학과 (일반학과 표준 배점 및 산식 불일치),최종
인천대학교,2026,운동건강학부,운동건강학부,6,19,,,643.3,,,실기고사 반영 예체능 학과 (일반학과 표준 배점 및 산식 불일치),최종
전남대학교,2026,체육교육과,체육교육과,1,13,1,,,,,실기고사 반영 및 영어 성적 미기재 예체능 학과,확인불가
전남대학교,2026,수의학과,수의학과,13,259,13,,988.85,,99.19,전형요소 배점 불일치 학과 (의학계열 수의학 전형),확인불가
전남대학교,2026,약학부,약학부,10,593,10,,985.5,,98.08,자체 필기고사(500점) 배점 반영 다단계 학과,확인불가
전남대학교,2026,성악전공,성악전공,2,1,,,,,,예술대학 소속 예체능 학과 (표준 배점 및 산식 불일치),확인불가
전남대학교,2026,피아노전공,피아노전공,4,9,3,,,,83.2,예술대학 소속 예체능 학과 (표준 배점 및 산식 불일치),확인불가
전남대학교,2026,관현악전공,관현악전공,4,3,2,,,,88.65,실기고사 반영 예체능 학과 (일반학과 표준 배점/산식 불일치),확인불가
전남대학교,2026,작곡전공,작곡전공,2,2,,,,,,실기고사 반영 예체능 학과 (일반학과 표준 배점/산식 불일치),확인불가
전남대학교,2026,국악성악전공,국악성악전공,2,,,,,,,실기고사 반영 예체능 학과 (일반학과 표준 배점/산식 불일치),확인불가
전남대학교,2026,국악기악전공,국악기악전공,3,,,,,,,실기고사 반영 예체능 학과 (일반학과 표준 배점/산식 불일치),확인불가
전남대학교,2026,한국화전공,한국화전공,1,1,,,,,,예술대학 소속 예체능 학과 (표준 배점 및 산식 불일치),확인불가
전남대학교,2026,서양화전공,서양화전공,1,3,1,,,,,예술대학 소속 예체능 학과 (표준 배점 및 산식 불일치),확인불가
전남대학교,2026,조소전공,조소전공,1,4,1,,,,,실기고사 반영 예체능 학과 (일반학과 표준 배점/산식 불일치),확인불가
전남대학교,2026,공예전공,공예전공,1,6,1,,,,,실기고사 반영 예체능 학과 (일반학과 표준 배점/산식 불일치),확인불가
전남대학교,2026,이론전공,이론전공,1,2,1,,,,,실기고사 반영 예체능 학과 (일반학과 표준 배점/산식 불일치),확인불가
전남대학교,2026,디자인학과,디자인학과,2,16,2,,,,94.89,실기고사 반영 예체능 학과 (일반학과 표준 배점/산식 불일치),확인불가
전남대학교,2026,전자통신공학과,전자통신공학과,6,1,,,,,,여수캠퍼스 소속 학과 (광주캠퍼스 일반학과 표준 전형요소 배점/산식 불일치),확인불가
전남대학교,2026,컴퓨터공학전공,컴퓨터공학전공,6,3,,,,,,여수캠퍼스 소속 학과 (광주캠퍼스 일반학과 표준 전형요소 배점/산식 불일치),확인불가
전남대학교,2026,전기및반도체공학전공,전기및반도체공학전공,4,3,,,,,,여수캠퍼스 소속 학과 (광주캠퍼스 일반학과 표준 전형요소 배점/산식 불일치),확인불가
전남대학교,2026,기계설계공학과,기계설계공학과,3,1,,,,,,여수캠퍼스 소속 학과 (광주캠퍼스 일반학과 표준 전형요소 배점/산식 불일치),확인불가
전남대학교,2026,기계시스템공학과,기계시스템공학과,5,3,1,,,,,여수캠퍼스 소속 학과 (광주캠퍼스 일반학과 표준 전형요소 배점/산식 불일치),확인불가
전남대학교,2026,메카트로닉스공학과,메카트로닉스공학과,4,,,,,,,여수캠퍼스 소속 학과 (광주캠퍼스 일반학과 표준 전형요소 배점/산식 불일치),확인불가
전남대학교,2026,냉동공조공학과,냉동공조공학과,4,1,,,,,,여수캠퍼스 소속 학과 (광주캠퍼스 일반학과 표준 전형요소 배점/산식 불일치),확인불가
